,star_name,star_distance,mass,radius,luminous
70,Mira,0300,1.2,370,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
71,RW Cephei,"014,000",13.9,"1,158","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
72,Lacaille 8760,012.87,0.6,0.51,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
73,V838 Monocerotis,"019,896",?,380 - 750,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
74,HD 140283,0190,?,1.4,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
75,II Pegasi,0130,0.8,3.4,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
76,VY Canis Majoris,"03,900",17,"1,420","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
77,Pistol Star,"025,000",100,320,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
78,S Doradus,"0169,000",24,380,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
79,UY Scuti,"05,100",7–10,755,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
80,Barnard's Star,05.98,0.14,0.20,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
81,Luhman 16,06.52,0.04,?,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
82,Proxima Centauri,04.25,0.12,0.15,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
83,KIC 8462852,"01,470",1.43,1.58,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
84,R136a1,"0163,000",290,32,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
85,Melnick 42,"0163,000",189,21.1,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
86,WR 102,"018,134",19,0.39,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
87,VFTS 352,"0164,000",57.48,14.47,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
88,YBP 1194,"02,772",1.01,0.99,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
89,Gliese 1214,047.5,0.16,0.21,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
90,NML Cygni,"05,251",50,"1,640 - 2,770","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
91,VB 10,018.72,0.075,0.10,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
92,WOH G64,"0163,000",<20,"1,540 - 1,730","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
93,TRAPPIST-1,039.6,0.089,0.12,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
94,2MASS J0523-1403,040.3,0.07,0.086,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
95,WISE 0855−0714,07.27,0.003,?,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
96,Icarus,"014,400,000,000",33,?,"['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
